bulk_id,formula,adsorbate,E_adslab,E_slab,anomaly
mp-30,Cu,NO3,5.38259744644165,-0.7830974459648132,False
mp-30,Cu,NO2,3.316206455230713,-0.7830974459648132,False
mp-30,Cu,NO,2.727886915206909,-0.7830974459648132,False
mp-30,Cu,N,0.7405686974525452,-0.7830974459648132,False
mp-30,Cu,NH,-0.22970247268676758,-0.7830974459648132,False
mp-30,Cu,NH3,-0.9134265780448914,-0.7830974459648132,True
mp-23,Ni,NO3,5.265141010284424,-0.7576603889465332,False
mp-23,Ni,NO2,1.5456078052520752,-0.7576603889465332,True
mp-23,Ni,NO,1.6301846504211426,-0.7576603889465332,False
mp-23,Ni,N,-0.9633305072784424,-0.7576603889465332,False
mp-23,Ni,NH,-1.2752264738082886,-0.7576603889465332,False
mp-23,Ni,NH3,-0.9100374579429626,-0.7576603889465332,False
mp-54,Co,NO3,4.688662528991699,-0.7309491038322449,False
mp-54,Co,NO2,-0.015170037746429443,-0.7309491038322449,True
mp-54,Co,NO,0.623187243938446,-0.7309491038322449,False
mp-54,Co,N,-1.632936954498291,-0.7309491038322449,False
mp-54,Co,NH,-1.7490699291229248,-0.7309491038322449,False
mp-54,Co,NH3,-0.8998659253120422,-0.7309491038322449,True
mp-2,Pd,NO3,5.716879367828369,-0.753728985786438,False
mp-2,Pd,NO2,3.5402421951293945,-0.753728985786438,False
mp-2,Pd,NO,1.963874340057373,-0.753728985786438,False
mp-2,Pd,N,1.205794334411621,-0.753728985786438,False
mp-2,Pd,NH,0.593242347240448,-0.753728985786438,False
mp-2,Pd,NH3,-1.3590192794799805,-0.753728985786438,False
mp-74,Rh,NO3,5.22194242477417,-0.752887487411499,False
mp-74,Rh,NO2,3.0913805961608887,-0.752887487411499,False
mp-74,Rh,NO,1.2432353496551514,-0.752887487411499,False
mp-74,Rh,N,-0.2903980314731598,-0.752887487411499,False
mp-74,Rh,NH,-0.9836474061012268,-0.752887487411499,False
mp-74,Rh,NH3,-1.5162473917007446,-0.752887487411499,False
mp-126,Pt,NO3,6.01442289352417,-0.7398467659950256,False
mp-126,Pt,NO2,4.377460479736328,-0.7398467659950256,False
mp-126,Pt,NO,2.019634246826172,-0.7398467659950256,False
mp-126,Pt,N,1.2803022861480713,-0.7398467659950256,False
mp-126,Pt,NH,0.2728908658027649,-0.7398467659950256,False
mp-126,Pt,NH3,-1.5912996530532837,-0.7398467659950256,False
no3rr-Cu3Ni,Cu3Ni,NO3,5.139352798461914,-0.741226315498352,False
no3rr-Cu3Ni,Cu3Ni,NO2,2.4555046558380127,-0.741226315498352,True
no3rr-Cu3Ni,Cu3Ni,NO,1.7633769512176514,-0.741226315498352,False
no3rr-Cu3Ni,Cu3Ni,N,-0.49127450585365295,-0.741226315498352,False
no3rr-Cu3Ni,Cu3Ni,NH,-0.9125769138336182,-0.741226315498352,False
no3rr-Cu3Ni,Cu3Ni,NH3,-1.5020301342010498,-0.741226315498352,False
no3rr-Cu3Co,CoCu3,NO3,5.108677387237549,-0.7174835205078125,False
no3rr-Cu3Co,CoCu3,NO2,2.838560104370117,-0.7174835205078125,False
no3rr-Cu3Co,CoCu3,NO,0.4781901240348816,-0.7174835205078125,False
no3rr-Cu3Co,CoCu3,N,-1.1894421577453613,-0.7174835205078125,False
no3rr-Cu3Co,CoCu3,NH,-1.2812665700912476,-0.7174835205078125,False
no3rr-Cu3Co,CoCu3,NH3,-1.1289616823196411,-0.7174835205078125,False
no3rr-Cu3Fe,Cu3Fe,NO3,3.511463165283203,-0.7259456515312195,True
no3rr-Cu3Fe,Cu3Fe,NO2,2.0490550994873047,-0.7259456515312195,False
no3rr-Cu3Fe,Cu3Fe,NO,1.3417458534240723,-0.7259456515312195,False
no3rr-Cu3Fe,Cu3Fe,N,-1.38515043258667,-0.7259456515312195,False
no3rr-Cu3Fe,Cu3Fe,NH,-2.19026255607605,-0.7259456515312195,True
no3rr-Cu3Fe,Cu3Fe,NH3,-1.657461404800415,-0.7259456515312195,False
no3rr-Cu3Pd,Cu3Pd,NO3,5.61633825302124,-0.7498524188995361,False
no3rr-Cu3Pd,Cu3Pd,NO2,3.886129856109619,-0.7498524188995361,False
no3rr-Cu3Pd,Cu3Pd,NO,2.6859729290008545,-0.7498524188995361,False
no3rr-Cu3Pd,Cu3Pd,N,1.0442073345184326,-0.7498524188995361,False
no3rr-Cu3Pd,Cu3Pd,NH,0.2529054284095764,-0.7498524188995361,False
no3rr-Cu3Pd,Cu3Pd,NH3,-1.2374320030212402,-0.7498524188995361,False
no3rr-Cu3Rh,Cu3Rh,NO3,5.419308662414551,-0.7412104606628418,False
no3rr-Cu3Rh,Cu3Rh,NO2,3.675074577331543,-0.7412104606628418,False
no3rr-Cu3Rh,Cu3Rh,NO,2.4596621990203857,-0.7412104606628418,False
no3rr-Cu3Rh,Cu3Rh,N,-0.4265790581703186,-0.7412104606628418,False
no3rr-Cu3Rh,Cu3Rh,NH,-0.398088663816452,-0.7412104606628418,False
no3rr-Cu3Rh,Cu3Rh,NH3,-0.9155532121658325,-0.7412104606628418,True
no3rr-Cu3Pt,Cu3Pt,NO3,5.922454833984375,-0.730621874332428,False
no3rr-Cu3Pt,Cu3Pt,NO2,4.062836647033691,-0.730621874332428,False
no3rr-Cu3Pt,Cu3Pt,NO,3.5783729553222656,-0.730621874332428,False
no3rr-Cu3Pt,Cu3Pt,N,0.7030966877937317,-0.730621874332428,False
no3rr-Cu3Pt,Cu3Pt,NH,0.917427122592926,-0.730621874332428,False
no3rr-Cu3Pt,Cu3Pt,NH3,-1.3337390422821045,-0.730621874332428,False
no3rr-Cu3Zn,Cu3Zn,NO3,5.088082790374756,-0.7619848847389221,False
no3rr-Cu3Zn,Cu3Zn,NO2,3.32246732711792,-0.7619848847389221,False
no3rr-Cu3Zn,Cu3Zn,NO,3.045574426651001,-0.7619848847389221,False
no3rr-Cu3Zn,Cu3Zn,N,0.9154624342918396,-0.7619848847389221,False
no3rr-Cu3Zn,Cu3Zn,NH,0.3445644974708557,-0.7619848847389221,False
no3rr-Cu3Zn,Cu3Zn,NH3,-0.8768503665924072,-0.7619848847389221,True
no3rr-Cu3Sn,Cu3Sn,NO3,5.616243839263916,-0.7184455394744873,False
no3rr-Cu3Sn,Cu3Sn,NO2,4.174012184143066,-0.7184455394744873,False
no3rr-Cu3Sn,Cu3Sn,NO,3.295689105987549,-0.7184455394744873,False
no3rr-Cu3Sn,Cu3Sn,N,1.6606900691986084,-0.7184455394744873,False
no3rr-Cu3Sn,Cu3Sn,NH,0.9530454277992249,-0.7184455394744873,False
no3rr-Cu3Sn,Cu3Sn,NH3,-0.8777866363525391,-0.7184455394744873,True
no3rr-Cu3Ag,AgCu3,NO3,5.36558723449707,-0.7662398815155029,False
no3rr-Cu3Ag,AgCu3,NO2,3.8715405464172363,-0.7662398815155029,False
no3rr-Cu3Ag,AgCu3,NO,3.521294593811035,-0.7662398815155029,False
no3rr-Cu3Ag,AgCu3,N,1.7258527278900146,-0.7662398815155029,False
no3rr-Cu3Ag,AgCu3,NH,1.129091501235962,-0.7662398815155029,False
no3rr-Cu3Ag,AgCu3,NH3,-1.0390857458114624,-0.7662398815155029,False
no3rr-Ni3Cu,CuNi3,NO3,5.233519554138184,-0.7383233308792114,False
no3rr-Ni3Cu,CuNi3,NO2,3.1921932697296143,-0.7383233308792114,False
no3rr-Ni3Cu,CuNi3,NO,1.9730615615844727,-0.7383233308792114,False
no3rr-Ni3Cu,CuNi3,N,-0.286994993686676,-0.7383233308792114,False
no3rr-Ni3Cu,CuNi3,NH,-0.30910930037498474,-0.7383233308792114,False
no3rr-Ni3Cu,CuNi3,NH3,-0.8992454409599304,-0.7383233308792114,True
no3rr-Co3Cu,Co3Cu,NO3,5.062000274658203,-0.7262768149375916,False
no3rr-Co3Cu,Co3Cu,NO2,2.9912617206573486,-0.7262768149375916,False
no3rr-Co3Cu,Co3Cu,NO,1.071582555770874,-0.7262768149375916,False
no3rr-Co3Cu,Co3Cu,N,0.35483986139297485,-0.7262768149375916,False
no3rr-Co3Cu,Co3Cu,NH,-0.9735903739929199,-0.7262768149375916,False
no3rr-Co3Cu,Co3Cu,NH3,-0.6937722563743591,-0.7262768149375916,True
no3rr-Pd3Cu,CuPd3,NO3,5.403201103210449,-0.738595724105835,False
no3rr-Pd3Cu,CuPd3,NO2,3.900876522064209,-0.738595724105835,False
no3rr-Pd3Cu,CuPd3,NO,1.7669143676757812,-0.738595724105835,False
no3rr-Pd3Cu,CuPd3,N,0.8967573046684265,-0.738595724105835,False
no3rr-Pd3Cu,CuPd3,NH,1.7959258556365967,-0.738595724105835,False
no3rr-Pd3Cu,CuPd3,NH3,-0.9461102485656738,-0.738595724105835,False
no3rr-Ni3Fe,FeNi3,NO3,4.784142971038818,-0.751135528087616,False
no3rr-Ni3Fe,FeNi3,NO2,3.2777748107910156,-0.751135528087616,False
no3rr-Ni3Fe,FeNi3,NO,0.5187320113182068,-0.751135528087616,False
no3rr-Ni3Fe,FeNi3,N,-1.8266308307647705,-0.751135528087616,False
no3rr-Ni3Fe,FeNi3,NH,-1.8496153354644775,-0.751135528087616,False
no3rr-Ni3Fe,FeNi3,NH3,-0.9422321319580078,-0.751135528087616,False
no3rr-Ni3Co,CoNi3,NO3,4.2506608963012695,-0.7419377565383911,True
no3rr-Ni3Co,CoNi3,NO2,0.7995097041130066,-0.7419377565383911,True
no3rr-Ni3Co,CoNi3,NO,0.6342384219169617,-0.7419377565383911,False
no3rr-Ni3Co,CoNi3,N,-1.5499147176742554,-0.7419377565383911,False
no3rr-Ni3Co,CoNi3,NH,-1.6735626459121704,-0.7419377565383911,False
no3rr-Ni3Co,CoNi3,NH3,-0.9303296804428101,-0.7419377565383911,True
no3rr-Co3Pd,Co3Pd,NO3,5.370040416717529,-0.7514986395835876,False
no3rr-Co3Pd,Co3Pd,NO2,4.214241981506348,-0.7514986395835876,False
no3rr-Co3Pd,Co3Pd,NO,1.2007369995117188,-0.7514986395835876,False
no3rr-Co3Pd,Co3Pd,N,0.5495666861534119,-0.7514986395835876,False
no3rr-Co3Pd,Co3Pd,NH,0.005118668079376221,-0.7514986395835876,False
no3rr-Co3Pd,Co3Pd,NH3,-1.0859489440917969,-0.7514986395835876,False
